Alphabet,Eponym,Eponym_easy,Eponym_easy_yr,Topic,Disease,Eponym_strip,Who,Who_B,RegionOfEponym_A1,Where,Operation,Author_1,Year,Year_str,CityOfEponym_A1,Lat_A1,Long_A1,Continent_A1,CountryOfEponym_A1,CountryOfEponym_easy,ISO_country_A1
C,Carney-Stratakis syndrome,Carney-Stratakis syndrome,2002 - Carney-Stratakis syndrome,Oesophagogastric,"Cancer - All,GIST,Gastrointestinal Stromal Tumour",Carney-Stratakis ,J Aidan Carney & Constantine A Stratakis,**J Aidan Carney** & **Constantine A Stratakis**,Minnesota,"**Rochester, Minnesota, USA**","Gastrectomy,",J Aidan Carney,2002,**2002**,Rochester,44.02261,-92.4668,North America,USA,USA,USA
C,Caroli disease,Caroli disease,1958 - Caroli disease,HPB,Jaundice,Caroli,Jacques Caroli,**Jacques Caroli**,Paris,"**Paris, France**",Liver surgery,Jacques Caroli,1958,**1958**,Paris,48.848,2.3823,Europe,France,France,FRA
C,Cattell-Braasch maneuver,Cattell-Braasch maneuver,1960 - Cattell-Braasch maneuver,"General Surgery,Emergency Surgery,HPB,Transplant",Trauma,Cattell-Braasch,Richard B Cattell and John W Braasch,**Richard B Cattell** and **John W Braasch**,Massachusetts,"**Burlington, Massachusetts, USA**","Pancreatic surgery,Duodenal surgery,Adrenalectomy,Abdominal aortic aneurysm repair",Richard B Cattell,1960,**1960**,Burlington,42.48493,-71.20531,North America,USA,USA,USA
C,Chagas disease,Chagas disease,1909 - Chagas disease,Oesophagogastric,Dysphagia,Chagas,Carlos RJ Chagas,**Carlos RJ Chagas**,Rio,"**Rio de Janeiro, Brazil**","Cardiomyotomy,Endoscopy",Carlos RJ Chagas,1909,**1909**,Rio,-22.875,-43.24509,South America,Brazil,Brazil,BRA
C,Chance fracture,Chance fracture,1948 - Chance fracture,"Orthopaedics,Trauma","Fracture,Spinal Disease,",Chance,George Quentin Chance,**George Quentin Chance**,Derby,"**Derby, England, UK** - at Derbyshire Royal Infirmary which closed in 2009.",,George Quentin Chance,1948,**1948**,Derby,52.915,-1.471,Europe,UK,UK,GBR
C,Charlson comorbidity index,Charlson comorbidity index,1987 - Charlson comorbidity index,Academic,,Charlson,Mary E Charlson,**Mary E Charlson**,New York,"**Manhattan, New York, USA** (Clinical Epidemiology Unit, Dept of Medicine, Cornell University Medical College)",,Mary E Charlson,1986,**1986**,New York,40.76497,-73.95482,North America,USA,USA,USA
C,Child-Pugh score,Child-Pugh score,1973 - Child-Pugh score,"HPB,General Surgery",,Child-Pugh,Charles Gardner Child (1964) & RNH Pugh (1973),**Charles Gardner Child** (1964) & **RNH Pugh** (1973),London,"**London, England, UK**",Liver surgery,Charles Gardner Child,1973,**1973**,London,51.46763,-0.09396,Europe,UK,UK,GBR
C,Choi response criteria,Choi response criteria,2007 - Choi response criteria,Oesophagogastric,"Cancer - All,GIST,Gastrointestinal Stromal Tumour",Choi,Haesun Choi,**Haesun Choi**,Texas,"**Houston, Texas, USA**",Gastrectomy,Haesun Choi,2007,**2007**,Houston,29.70698,-95.39743,North America,USA,USA,USA
C,Clark level,Clark level,1969 - Clark level,Plastics,"Cancer - All,Melanoma",Clark,Wallace H Clark Jr,**Wallace H Clark Jr**,Massachusetts,"**Boston, Massachusetts, USA**",Skin cancer surgery,Wallace H Clark Jr,1969,**1969**,Boston,42.36277,-71.06741,North America,USA,USA,USA
C,Clavien-Dindo classification,Clavien-Dindo classification,2004 - Clavien-Dindo classification,"General Surgery,Emergency Surgery,Academic",Complications,Clavien-Dindo,"Daniel Dindo, Nicolas Demartines and Piere-Alain Clavien","**Daniel Dindo**,**Nicolas Demartines** and **Piere-Alain Clavien**",Zürich,"**Zürich, Switzerland**",,Piere-Alain Clavien,2004,**2004**,Zürich,47.37699,8.55063,Europe,Switzerland,Switzerland,CHE
C,Cloward operation,Cloward operation,1958 - Cloward operation,"Neurosurgery,Orthopaedics","Spinal Disease,",Cloward,Ralph B Cloward,**Ralph B Cloward**,Hawaii,"**Honolulu, Hawaii, USA**",Cervical spine surgery ,Ralph B Cloward,1958,**1958**,Honolulu,21.309167,-157.860278,North America,USA,USA,USA
C,Cochrane collaboration,Cochrane collaboration,1993 - Cochrane collaboration,Academic,,Cochrane,Archie Cochrane,**Archie Cochrane**,Cardiff,"**Cardiff, Wales**",,Archie Cochrane,1993,**1993**,Cardiff,51.44803,-3.19899,Europe,UK,UK,GBR
C,Collis gastroplasty,Collis gastroplasty,1957 - Collis gastroplasty,Oesophagogastric,,Collis,John Leigh Collis,**John Leigh Collis**,Birmingham,"**Birmingham, England, UK**",Antireflux surgery,John Leigh Collis,1957,**1957**,Birmingham,52.4529,-1.9395,Europe,UK,UK,GBR
C,Conn's syndrome,Conn's syndrome,1955 - Conn's syndrome,Endocrine,Hyperaldosteronism,Conn,Jerome W Conn,**Jerome W Conn**,Michigan,"**Ann Arbor, Michigan, USA**",Adrenalectomy,Jerome W Conn,1955,**1955**,Ann Arbor,42.28377,-83.73344,North America,USA,USA,USA
C,Correa's cascade,Correa's cascade,1975 - Correa's cascade,Oesophagogastric,"Cancer - All,Gastric Cancer,",Correa,Pelayo Correa,**Pelayo Correa**,Louisiana,"**New Orleans, Louisiana, USA**","Gastrectomy,",Pelayo Correa,1975,**1975**,New Orleans,29.95585,-90.07895,North America,USA,USA,USA
C,Couinaud segments,Couinaud segments,1954 - Couinaud segments,HPB,"HCC,Hepatocellular Carcinoma",Couinaud,Claude Couinaud,**Claude Couinaud**,Paris,"**Paris, France**",Liver surgery,Claude Couinaud,1954,**1954**,Paris,48.86968,2.27827,Europe,France,France,FRA
C,Cowden's disease,Cowden's disease,1963 - Cowden's disease,"Breast,Endocrine,Colorectal,Gynaecology,Plastics,",,Cowden,Kenneth M Lloyd II & Macey Dennis,**Kenneth M Lloyd II** & **Macey Dennis** ,Ohio,"**Youngstown, Ohio, USA**","Breast surgery,Colectomy,Thyroid / Parathyroid surgery",Kenneth M Lloyd II,1963,**1963**,Youngstown,41.11386,-80.6572,North America,USA,USA,USA
C,Cox maze procedure,Cox maze procedure,1991 - Cox maze procedure,Cardiothoracics,Atrial Fibrillation,Cox,James Cox,**James Cox**,Missouri,"**St. Louis, Missouri, USA**",Cardiac surgery,James Cox,1991,**1991**,St. Louis,38.6359,-90.2643,North America,USA,USA,USA
C,Crigler-Najjar syndrome,Crigler-Najjar syndrome,1952 - Crigler-Najjar syndrome,"HPB,Transplant","Liver Dysfunction,Cirrhosis",Crigler-Najjar,John Fielding Crigler Jr & Victor Assad Najjar,**John Fielding Crigler Jr** & **Victor Assad Najjar**,Massachusetts,"**Boston, Massachusetts, USA**",Liver transplantation,John Fielding Crigler Jr,1952,**1952**,Boston,42.33727,-71.106,North America,USA,USA,USA
C,Crohn's disease,Crohn's disease,1932 - Crohn's disease,"Colorectal,General Surgery,Emergency Surgery","Inflammation,Inflammatory Bowel Disease,IBD,Crohn's Disease,Abdominal Pain,",Crohn's,Burrill Bernard Crohn,**Burrill Bernard Crohn**,New York,"**Manhattan, New York, USA**","Appendicectomy,Colectomy,Anal surgery,Small bowel resection",Burrill Bernard Crohn,1932,**1932**,New York,40.79001,-73.953251,North America,USA,USA,USA
C,Cullen's sign,Cullen's sign,1918 - Cullen's sign,"HPB,General Surgery,Emergency Surgery,Obstetrics","Ectopic Pregnancy,Acute Pancreatitis,Abdominal Pain,",Cullen,Thomas S Cullen,**Thomas S Cullen**,Maryland,"**Baltimore, Maryland, USA**",,Thomas S Cullen,1918,**1918**,Baltimore,39.296251,-76.591805,North America,USA,USA,USA
C,Cushing's ulcer,Cushing's ulcer,1932 - Cushing's ulcer,"Neurosurgery,Oesophagogastric,Emergency Surgery,Trauma","Peptic Ulcer Disease,Raised Intra-Cranial Pressure (ICP),Abdominal Pain,",Cushing,Harvey Williams Cushing,**Harvey Williams Cushing**,Massachusetts,"**Boston, Massachusetts, USA**",Endoscopy,Harvey Williams Cushing,1932,**1932**,Boston,42.3356,-71.1042,North America,USA,USA,USA
D,Da Silva repair,Da Silva repair,1979 - Da Silva repair,"General Surgery,Hernia",Hernia,Da Silva,Alcino Lázaro da Silva,**Alcino Lázaro da Silva**,Belo Horizonte,"**Belo Horizonte, Brazil**","Ventral hernia repair,Incisional hernia repair",Alcino Lázaro da Silva,1979,**1979**,Belo Horizonte,-19.87063,-43.96746,South America,Brazil,Brazil,BRA
D,David procedure,David procedure,1992 - David procedure,Cardiothoracics,"Aneurysm,",David,Tirone E David,**Tirone E David**,Toronto,"**Toronto, Canada**",Aortic surgery,Tirone E David,1992,**1992**,Toronto,43.65875,-79.38848,North America,Canada,Canada,CAN
D,De Quervain's thyroiditis,De Quervain's thyroiditis,1902 - De Quervain's thyroiditis,"Endocrine,ENT","Inflammation,Thyroiditis",De Quervain,Fritz de Quervain,**Fritz de Quervain**,Bern,"**Bern, Switzerland**",Thyroid / Parathyroid surgery,Fritz de Quervain,1902,**1902**,Bern,46.9505,7.4381,Europe,Switzerland,Switzerland,CHE
D,Deaver retractor,Deaver retractor,1925 approx. - Deaver retractor,"Emergency Surgery,General Surgery",,Deaver,John Blair Deaver,**John Blair Deaver**,Pennsylvania,"**Philadelphia, Pennsylvania, USA**",,John Blair Deaver,1925,**1925**,Philadelphia,39.988,-75.262,North America,USA,USA,USA
D,DeBakey forceps,DeBakey forceps,1960 approx. - DeBakey forceps,"General Surgery,Cardiothoracics",,DeBakey,Michael Ellis DeBakey,**Michael Ellis DeBakey**,Texas,"**Houston, Texas, USA**","Thyroid / Parathyroid surgery,",Michael Ellis DeBakey,1960,**1960**,Houston,29.7105,-95.3965,North America,USA,USA,USA
D,Delorme's procedure,Delorme's procedure,1900 - Delorme's procedure,Colorectal,Rectal Prolapse,Delorme,Edmond Delorme,**Edmond Delorme**,Paris,"**Paris, France**",Rectal surgery,Edmond Delorme,1900,**1900**,Paris,48.8395,2.34355,Europe,France,France,FRA
D,DeMeester score,DeMeester score,1974 - DeMeester score,Oesophagogastric,"GORD,GERD,Reflux,Dyspepsia",DeMeester,Tom R Demeester,**Tom R Demeester**,Hawaii,"**Honolulu, Hawaii, USA**",Antireflux surgery,Tom R Demeester,1974,**1974**,Honolulu,21.3598,-157.8901,North America,USA,USA,USA
D,Dent sleeve,Dent sleeve,1976 - Dent sleeve,Oesophagogastric,Achalasia,Dent,John Dent,**John Dent**,Melbourne,"**Melbourne, Victoria, Australia** - formerly Prince Henry's Hospital (demolished 1994)","Antireflux surgery,Achalasia surgery",John Dent,1976,**1976**,Melbourne,-37.82553,144.97057,Oceania,Australia,Australia,AUS
D,Desarda repair,Desarda repair,2001 - Desarda repair,Hernia,"Hernia,Inguinal Hernia,",Desarda,Mohan P Desarda,**Mohan P Desarda**,Pune,"**Pune, India**",Inguinal hernia repair - Open,Mohan P Desarda,2001,**2001**,Pune,18.51076,73.84213,Asia,India,India,IND
D,Devine operation,Devine operation,1925 - Devine operation,Oesophagogastric,Peptic Ulcer Disease,Devine,Hugh Berchmans Devine,**Hugh Berchmans Devine**,Victoria,"**Melbourne, Victoria, Australia** - St Vincent's Hospital","Gastrectomy,",Hugh Berchmans Devine,1925,**1925**,Melbourne,-37.807,144.975,Oceania,Australia,Australia,AUS
D,Dor fundoplication,Dor fundoplication,1962 - Dor fundoplication,Oesophagogastric,"GORD,GERD,Reflux,Dyspepsia",Dor,Jacques Dor,**Jacques Dor**,Marseille,"**Marseille, France**","Antireflux surgery,Fundoplication,",Jacques Dor,1962,**1962**,Marseille,43.288915,5.400475,Europe,France,France,FRA
D,Dormia basket,Dormia basket,1982 - Dormia basket,"Urology,HPB","Urolithiasis,Gallstone Disease",Dormia,Enrico Dormia,**Enrico Dormia**,Lecco,"**Lecco, Italy**",,Enrico Dormia,1982,**1982**,Lecco,45.8532,9.3901,Europe,Italy,Italy,ITA
D,Doyen retractor,Doyen retractor,1908 - Doyen retractor,Oesophagogastric,,Doyen,Eugène-Louis Doyen,**Eugène-Louis Doyen**,Paris,"**Paris, France**","Gastrectomy,Duodenal surgery",Eugène-Louis Doyen,1908,**1908** approximately,Paris,48.87432,2.28496,Europe,France,France,FRA
A,"Drummond, Marginal artery of",Marginal artery of Drummond,1914 - Marginal artery of Drummond,"Colorectal,Radiology","GI Bleeding,Ischaemic Colitis",Drummond,Hamilton Drummond,**Hamilton Drummond**,Newcastle upon Tyne,"**Newcastle upon Tyne, England, UK**",Colectomy,Hamilton Drummond,1914,**1914**,Newcastle upon Tyne,54.97881,-1.61946,Europe,UK,UK,GBR
D,Dunhill procedure,Dunhill procedure,1919 - Dunhill procedure,Endocrine,Thyrotoxicosis,Dunhill,Thomas Peel Dunhill,**Thomas Peel Dunhill**,Melbourne,"**Melbourne, Victoria, Australia** - St Vincent's Hospital","Thyroid / Parathyroid surgery,Thyroidectomy",Thomas Peel Dunhill,1919,**1919**,Melbourne,-37.80731,144.97461,Oceania,Australia,Australia,AUS
D,Duval procedure,Duval procedure,1954 - Duval procedure,HPB,"Chronic Pancreatitis,Inflammation",Duval,Merlin K DuVal,**Merlin K DuVal**,New York,"**The Bronx, New York, USA**",Pancreatic surgery,Merlin K DuVal,1954,**1954**,New York,40.8448,-73.8648,North America,USA,USA,USA
D,Duvoux criteria,Duvoux criteria,2012 - Duvoux criteria,"HPB,Transplant","HCC,Hepatocellular Carcinoma",Duvoux,Christophe Duvoux,**Christophe Duvoux**,Créteil,"**Créteil, France**","Liver surgery,Liver transplantation",Christophe Duvoux,2012,**2012**,Paris,48.79733,2.45321,Europe,France,France,FRA
E,Eckardt score,Eckardt score,1992 - Eckardt score,Oesophagogastric,Achalasia,Eckardt,Volker F Eckardt,**Volker F Eckardt**,Mainz,"**Mainz, Germany**",Achalasia surgery,Volker F Eckardt,1992,**1992**,Mainz,49.99349,8.24435,Europe,Germany,Germany,DEU
E,Edmondson-Steiner grade,Edmondson-Steiner grade,1954 - Edmondson-Steiner grade,"HPB,Transplant","HCC,Hepatocellular Carcinoma",Edmondson-Steiner,Hugh A Edmondon & Paul E Steiner,**Hugh A Edmondon** & **Paul E Steiner**,California,"**Los Angeles, California, USA**","Liver surgery,Liver transplantation",Hugh A Edmondson,1954,**1954**,Los Angeles,34.06018,-118.20476,North America,USA,USA,USA
E,Ehlers-Danlos syndrome,Ehlers-Danlos syndrome,1936 - Ehlers-Danlos syndrome,"Hernia,General Surgery,Orthopaedics,Plastics","Connective Tissue Disorders,Rectal Prolapse",Ehlers-Danlos,Frederick Parkes Weber,**Frederick Parkes Weber**,London,"**London, England, UK**","Ventral hernia repair,Incisional hernia repair,Joint replacement",Frederick Parkes Weber,1936,**1936**,London,51.6168,-0.4447,Europe,UK,UK,GBR
E,Epstein-Barr Virus,Epstein-Barr Virus,1964 - Epstein-Barr Virus,"General Surgery,Oesophagogastric,ENT",Infection,Epstein-Barr,Michael A Epstein,**Michael A Epstein** & **Yvonne M Barr**,London,"**London, England, UK**",,Michael A Epstein,1964,**1964**,London,51.5207,-0.1476,Europe,UK,UK,GBR
E,Ewing sarcoma,Ewing sarcoma,1921 - Ewing sarcoma,Orthopaedics,"Sarcoma,Cancer - All",Ewing,James Ewing,**James Ewing**,New York,"**Manhattan, New York, USA** (Memorial Hospital which has since become known as Memorial Sloan Kettering Cancer Center)",Amputation,James Ewing,1921,**1921**,New York,40.764094,-73.95684,North America,USA,USA,USA
F,Fanelli catheter,Fanelli catheter,2012 - Fanelli catheter,HPB,"Gallstone Disease,Jaundice",Fanelli,Robert D Fanelli,**Robert D Fanelli**,Massachusetts,"**Pittsfield, Massachusetts, USA**",Cholecystectomy,Robert D Fanelli,2012,**2012**,Pittsfield,42.459655,-73.249344,North America,USA,USA,USA
F,Felty's syndrome,Felty's syndrome,1924 - Felty's syndrome,HPB,Splenomegaly,Felty,Augustus Roi Felty,**Augustus Roi Felty**,Maryland,"**Baltimore, Maryland, USA**",Splenectomy,Augustus Roi Felty,1924,**1924**,Baltimore,39.296251,-76.591805,North America,USA,USA,USA
